Variable name;storage type;display format;value label ;Variable label;Código;Label
chave;str11;%11s;value label ;chave;Código;Label
replica;byte;%8.0g;value label ;replica;Código;Label
ano;int;%8.0g;value label ;ano;Código;Label
mesfim;str2;%2s;value label ;mes;Código;Label
cidade;byte;%8.0g;cidade;cidade;1;aracaju
cidade;byte;%8.0g;cidade;cidade;2;belem
cidade;byte;%8.0g;cidade;cidade;3;belo horizonte
cidade;byte;%8.0g;cidade;cidade;4;boa vista
cidade;byte;%8.0g;cidade;cidade;5;campo grande
cidade;byte;%8.0g;cidade;cidade;6;cuiaba
cidade;byte;%8.0g;cidade;cidade;7;curitiba
cidade;byte;%8.0g;cidade;cidade;8;florianopolis
cidade;byte;%8.0g;cidade;cidade;9;fortaleza
cidade;byte;%8.0g;cidade;cidade;10;goiania
cidade;byte;%8.0g;cidade;cidade;11;joao pessoa
cidade;byte;%8.0g;cidade;cidade;12;macapa
cidade;byte;%8.0g;cidade;cidade;13;maceio
cidade;byte;%8.0g;cidade;cidade;14;manaus
cidade;byte;%8.0g;cidade;cidade;15;natal
cidade;byte;%8.0g;cidade;cidade;16;palmas
cidade;byte;%8.0g;cidade;cidade;17;porto alegre
cidade;byte;%8.0g;cidade;cidade;18;porto velho
cidade;byte;%8.0g;cidade;cidade;19;recife
cidade;byte;%8.0g;cidade;cidade;20;rio branco
cidade;byte;%8.0g;cidade;cidade;21;rio de janeiro
cidade;byte;%8.0g;cidade;cidade;22;salvador
cidade;byte;%8.0g;cidade;cidade;23;sao luis
cidade;byte;%8.0g;cidade;cidade;24;sao paulo
cidade;byte;%8.0g;cidade;cidade;25;teresina
cidade;byte;%8.0g;cidade;cidade;26;vitoria
cidade;byte;%8.0g;cidade;cidade;27;distrito federal
regiao;byte;%8.0g;regiao;regiao;1;centro-oeste
regiao;byte;%8.0g;regiao;regiao;2;nordeste
regiao;byte;%8.0g;regiao;regiao;3;norte
regiao;byte;%8.0g;regiao;regiao;4;sudeste
regiao;byte;%8.0g;regiao;regiao;5;sul
bairro;byte;%8.0g;regiao;bairro;5;sul
data_ini;str10;%10s;regiao;data inÍcio;5;sul
hora_ini;str8;%8s;regiao;hora inÍcio;5;sul
data_fim;str10;%10s;regiao;data fim;5;sul
hora_fim;str8;%8s;regiao;hora fim;5;sul
duracao;str8;%8s;regiao;duração;5;sul
operador;str42;%42s;regiao;operador;5;sul
operadora;byte;%8.0g;regiao;operadora;5;sul
q6;int;%8.0g;regiao;idade (anos);5;sul
q7;byte;%8.0g;q7;sexo;1;masculino
q7;byte;%8.0g;q7;sexo;2;feminino
civil;int;%8.0g;civil;estado conjugal atual;1;solteiro
civil;int;%8.0g;civil;estado conjugal atual;2;casado legalmente
civil;int;%8.0g;civil;estado conjugal atual;3;tem união estável há mais de seis meses
civil;int;%8.0g;civil;estado conjugal atual;4;viúvo
civil;int;%8.0g;civil;estado conjugal atual;5;separado ou divorciado
civil;int;%8.0g;civil;estado conjugal atual;888;não quis informar
q8a;int;%8.0g;q8a;q8a-grau;1;curso primário
q8a;int;%8.0g;q8a;q8a-grau;2;admissão
q8a;int;%8.0g;q8a;q8a-grau;3;curso ginasial ou ginásio
q8a;int;%8.0g;q8a;q8a-grau;4;1º grau ou fundamental ou supletivo de 1º grau
q8a;int;%8.0g;q8a;q8a-grau;5;2º grau ou colégio ou técnico ou normal ou científico científico ou ensino médio ou supletivo de 2º grau
q8a;int;%8.0g;q8a;q8a-grau;6;3º grau ou curso superior
q8a;int;%8.0g;q8a;q8a-grau;7;pós-graduação (especialização, mestrado, doutorado)
q8a;int;%8.0g;q8a;q8a-grau;8;nunca estudou
q8a;int;%8.0g;q8a;q8a-grau;777;não sabe
q8a;int;%8.0g;q8a;q8a-grau;888;não quis responder
q8b;byte;%8.0g;q8a;q8b-série (ano);888;não quis responder
q8_anos;byte;%8.0g;q8a;anos de estudo;888;não quis responder
r128a;int;%8.0g;r128a;dirige;1;sim
r128a;int;%8.0g;r128a;dirige;2;não
r128a;int;%8.0g;r128a;dirige;888;não quis informar
q9;float;%9.0g;LABB;peso (kg);777;não sabe
q9;float;%9.0g;LABB;peso (kg);888;não quis informar
q11;int;%8.0g;LABB;altura (cm);777;não sabe
q11;int;%8.0g;LABB;altura (cm);888;não quis informar
q14;int;%8.0g;q14;gravidez;1;sim
q14;int;%8.0g;q14;gravidez;2;não
q14;int;%8.0g;q14;gravidez;777;não sabe
q15;byte;%8.0g;LABC;feijão;1;1 a 2 dias por semana
q15;byte;%8.0g;LABC;feijão;2;3 a 4 dias por semana
q15;byte;%8.0g;LABC;feijão;3;5 a 6 dias por semana
q15;byte;%8.0g;LABC;feijão;4;todos os dias ( inclusive sábado e domingo)
q15;byte;%8.0g;LABC;feijão;5;quase nunca
q15;byte;%8.0g;LABC;feijão;6;nunca
q16;byte;%8.0g;LABC;freq horta;1;1 a 2 dias por semana
q16;byte;%8.0g;LABC;freq horta;2;3 a 4 dias por semana
q16;byte;%8.0g;LABC;freq horta;3;5 a 6 dias por semana
q16;byte;%8.0g;LABC;freq horta;4;todos os dias ( inclusive sábado e domingo)
q16;byte;%8.0g;LABC;freq horta;5;quase nunca
q16;byte;%8.0g;LABC;freq horta;6;nunca
q17;byte;%8.0g;LABC;freq horta crua;1;1 a 2 dias por semana
q17;byte;%8.0g;LABC;freq horta crua;2;3 a 4 dias por semana
q17;byte;%8.0g;LABC;freq horta crua;3;5 a 6 dias por semana
q17;byte;%8.0g;LABC;freq horta crua;4;todos os dias ( inclusive sábado e domingo)
q17;byte;%8.0g;LABC;freq horta crua;5;quase nunca
q17;byte;%8.0g;LABC;freq horta crua;6;nunca
q18;byte;%8.0g;LABD;quantas vezes;1;no almoço (1 vez no dia)
q18;byte;%8.0g;LABD;quantas vezes;2;no jantar
q18;byte;%8.0g;LABD;quantas vezes;3;no almoço e no jantar (2 vezes no dia)
q19;byte;%8.0g;LABC;freq horta cozida;1;1 a 2 dias por semana
q19;byte;%8.0g;LABC;freq horta cozida;2;3 a 4 dias por semana
q19;byte;%8.0g;LABC;freq horta cozida;3;5 a 6 dias por semana
q19;byte;%8.0g;LABC;freq horta cozida;4;todos os dias ( inclusive sábado e domingo)
q19;byte;%8.0g;LABC;freq horta cozida;5;quase nunca
q19;byte;%8.0g;LABC;freq horta cozida;6;nunca
q20;byte;%8.0g;LABD;quantas vezes;1;no almoço (1 vez no dia)
q20;byte;%8.0g;LABD;quantas vezes;2;no jantar
q20;byte;%8.0g;LABD;quantas vezes;3;no almoço e no jantar (2 vezes no dia)
q21;byte;%8.0g;LABC;come carne;1;1 a 2 dias por semana
q21;byte;%8.0g;LABC;come carne;2;3 a 4 dias por semana
q21;byte;%8.0g;LABC;come carne;3;5 a 6 dias por semana
q21;byte;%8.0g;LABC;come carne;4;todos os dias ( inclusive sábado e domingo)
q21;byte;%8.0g;LABC;come carne;5;quase nunca
q21;byte;%8.0g;LABC;come carne;6;nunca
q22;byte;%8.0g;q22;gordura carne;1;tirar sempre o excesso de gordura
q22;byte;%8.0g;q22;gordura carne;2;comer com a gordura
q22;byte;%8.0g;q22;gordura carne;3;não come carne vermelha com muita gordura
q23;byte;%8.0g;LABC;come frango;1;1 a 2 dias por semana
q23;byte;%8.0g;LABC;come frango;2;3 a 4 dias por semana
q23;byte;%8.0g;LABC;come frango;3;5 a 6 dias por semana
q23;byte;%8.0g;LABC;come frango;4;todos os dias ( inclusive sábado e domingo)
q23;byte;%8.0g;LABC;come frango;5;quase nunca
q23;byte;%8.0g;LABC;come frango;6;nunca
q24;byte;%8.0g;q24;pele de frango;1;tirar sempre a pele
q24;byte;%8.0g;q24;pele de frango;2;comer com a pele
q24;byte;%8.0g;q24;pele de frango;3;não come pedaços de frango com pele
q25;byte;%8.0g;LABC;suco frutas;1;1 a 2 dias por semana
q25;byte;%8.0g;LABC;suco frutas;2;3 a 4 dias por semana
q25;byte;%8.0g;LABC;suco frutas;3;5 a 6 dias por semana
q25;byte;%8.0g;LABC;suco frutas;4;todos os dias ( inclusive sábado e domingo)
q25;byte;%8.0g;LABC;suco frutas;5;quase nunca
q25;byte;%8.0g;LABC;suco frutas;6;nunca
q26;byte;%8.0g;q26;quanto suco;1;1 copo
q26;byte;%8.0g;q26;quanto suco;2;2 copos
q26;byte;%8.0g;q26;quanto suco;3;3 ou mais copos
q27;byte;%8.0g;LABC;freq fruta;1;1 a 2 dias por semana
q27;byte;%8.0g;LABC;freq fruta;2;3 a 4 dias por semana
q27;byte;%8.0g;LABC;freq fruta;3;5 a 6 dias por semana
q27;byte;%8.0g;LABC;freq fruta;4;todos os dias ( inclusive sábado e domingo)
q27;byte;%8.0g;LABC;freq fruta;5;quase nunca
q27;byte;%8.0g;LABC;freq fruta;6;nunca
q28;byte;%8.0g;q28;quantas vezes;1;1 vez no dia
q28;byte;%8.0g;q28;quantas vezes;2;2 vezes no dia
q28;byte;%8.0g;q28;quantas vezes;3;3 ou mais vezes no dia
q29;byte;%8.0g;LABC;freq refrigerante;1;1 a 2 dias por semana
q29;byte;%8.0g;LABC;freq refrigerante;2;3 a 4 dias por semana
q29;byte;%8.0g;LABC;freq refrigerante;3;5 a 6 dias por semana
q29;byte;%8.0g;LABC;freq refrigerante;4;todos os dias ( inclusive sábado e domingo)
q29;byte;%8.0g;LABC;freq refrigerante;5;quase nunca
q29;byte;%8.0g;LABC;freq refrigerante;6;nunca
q30;byte;%8.0g;q30;que tipo;1;normal
q30;byte;%8.0g;q30;que tipo;2;diet/ light/ zero
q30;byte;%8.0g;q30;que tipo;3;ambos
q31;int;%8.0g;q31;qtdd refrigerante;1;1 copo/latinha por dia
q31;int;%8.0g;q31;qtdd refrigerante;2;2 copos/latinhas por dia
q31;int;%8.0g;q31;qtdd refrigerante;3;3 copos/latinhas por dia
q31;int;%8.0g;q31;qtdd refrigerante;4;4 copos/latinhas por dia
q31;int;%8.0g;q31;qtdd refrigerante;5;5 copos/latinhas por dia
q31;int;%8.0g;q31;qtdd refrigerante;6;6 ou mais copos/latinhas por dia
q31;int;%8.0g;q31;qtdd refrigerante;777;não sabe
q32;byte ;%8.0g;LABC;freqüência de leite;1;1 a 2 dias por semana
q32;byte ;%8.0g;LABC;freqüência de leite;2;3 a 4 dias por semana
q32;byte ;%8.0g;LABC;freqüência de leite;3;5 a 6 dias por semana
q32;byte ;%8.0g;LABC;freqüência de leite;4;todos os dias ( inclusive sábado e domingo)
q32;byte ;%8.0g;LABC;freqüência de leite;5;quase nunca
q32;byte ;%8.0g;LABC;freqüência de leite;6;nunca
q33;int;%8.0g;q33;tipo de leite;1;integral
q33;int;%8.0g;q33;tipo de leite;2;desnatado ou semi-desnatado
q33;int;%8.0g;q33;tipo de leite;3;os dois tipos
q33;int;%8.0g;q33;tipo de leite;777;não sabe
r143;byte;%8.0g;LABC;doces;1;1 a 2 dias por semana
r143;byte;%8.0g;LABC;doces;2;3 a 4 dias por semana
r143;byte;%8.0g;LABC;doces;3;5 a 6 dias por semana
r143;byte;%8.0g;LABC;doces;4;todos os dias ( inclusive sábado e domingo)
r143;byte;%8.0g;LABC;doces;5;quase nunca
r143;byte;%8.0g;LABC;doces;6;nunca
r146;byte;%8.0g;r146;quantas vezes come doce por dia;1;1 vez no dia
r146;byte;%8.0g;r146;quantas vezes come doce por dia;2;2 vezes no dia
r146;byte;%8.0g;r146;quantas vezes come doce por dia;3;3 ou mais vezes no dia
r144a;byte;%8.0g;LABC;troca almoço;1;1 a 2 dias por semana
r144a;byte;%8.0g;LABC;troca almoço;2;3 a 4 dias por semana
r144a;byte;%8.0g;LABC;troca almoço;3;5 a 6 dias por semana
r144a;byte;%8.0g;LABC;troca almoço;4;todos os dias ( inclusive sábado e domingo)
r144a;byte;%8.0g;LABC;troca almoço;5;quase nunca
r144a;byte;%8.0g;LABC;troca almoço;6;nunca
r144b;byte;%8.0g;LABC;troca jantar;1;1 a 2 dias por semana
r144b;byte;%8.0g;LABC;troca jantar;2;3 a 4 dias por semana
r144b;byte;%8.0g;LABC;troca jantar;3;5 a 6 dias por semana
r144b;byte;%8.0g;LABC;troca jantar;4;todos os dias ( inclusive sábado e domingo)
r144b;byte;%8.0g;LABC;troca jantar;5;quase nunca
r144b;byte;%8.0g;LABC;troca jantar;6;nunca
q35;int;%8.0g;q35;bebida alcoólica;1;sim
q35;int;%8.0g;q35;bebida alcoólica;2;não
q35;int;%8.0g;q35;bebida alcoólica;888;não quis informar
q36;byte;%8.0g;q36;freq alcool;1;1 a 2 dias por semana
q36;byte;%8.0g;q36;freq alcool;2;3 a 4 dias por semana
